+---------------+----------------+--------------------+
| mysql_version | charset_server | collation_server   |
+---------------+----------------+--------------------+
| 8.4.10        | utf8mb4        | utf8mb4_0900_ai_ci |
+---------------+----------------+--------------------+
+----------------------------+------------------------+
| DEFAULT_CHARACTER_SET_NAME | DEFAULT_COLLATION_NAME |
+----------------------------+------------------------+
| utf8mb4                    | utf8mb4_0900_ai_ci     |
+----------------------------+------------------------+
+-----------------------------+-------------------+-------------+--------------------+--------------------+
| TABLE_NAME                  | COLUMN_NAME       | COLUMN_TYPE | CHARACTER_SET_NAME | COLLATION_NAME     |
+-----------------------------+-------------------+-------------+--------------------+--------------------+
| container_types             | id                | char(36)    | utf8mb4            | utf8mb4_0900_ai_ci |
| file_objects                | id                | char(36)    | utf8mb4            | utf8mb4_0900_ai_ci |
| fitness_checklist_templates | container_type_id | char(36)    | utf8mb4            | utf8mb4_0900_ai_ci |
| users                       | id                | char(36)    | utf8mb4            | utf8mb4_0900_ai_ci |
+-----------------------------+-------------------+-------------+--------------------+--------------------+
+--------------------------------------------------------+----------------------------------+--------------------------+------------+---------------+--------------------+----------------------------------+------------------------+-------------+----------------+--------------------+
| CONSTRAINT_NAME                                        | TABLE_NAME                       | COLUMN_NAME              | child_type | child_charset | child_collation    | REFERENCED_TABLE_NAME            | REFERENCED_COLUMN_NAME | parent_type | parent_charset | parent_collation   |
| fk_fitness_applications_created_by                     | fitness_applications             | created_by               | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | users                            | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_applications_location                       | fitness_applications             | location_id              | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | locations                        | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_applications_manufacturer                   | fitness_applications             | manufacturer_id          | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | container_manufacturers          | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_applications_owner                          | fitness_applications             | owner_id                 | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | customers                        | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_applications_updated_by                     | fitness_applications             | updated_by               | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | users                            | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_checklist_template_items_area               | fitness_checklist_template_items | inspection_area_id       | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | inspection_areas                 | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_checklist_template_items_component          | fitness_checklist_template_items | structural_component_id  | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | structural_components            | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_checklist_template_items_template           | fitness_checklist_template_items | template_id              | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | fitness_checklist_templates      | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_checklist_template_items_test_parameter     | fitness_checklist_template_items | test_parameter_id        | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | inspection_test_parameters       | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_checklist_templates_approved_by             | fitness_checklist_templates      | approved_by              | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | users                            | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_checklist_templates_category                | fitness_checklist_templates      | approval_category_id     | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | fitness_approval_categories      | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_checklist_templates_container_type          | fitness_checklist_templates      | container_type_id        | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | container_types                  | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_checklist_templates_created_by              | fitness_checklist_templates      | created_by               | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | users                            | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_checklist_templates_customer                | fitness_checklist_templates      | customer_id              | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | customers                        | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_checklist_templates_survey_type             | fitness_checklist_templates      | survey_type_id           | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | survey_types                     | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_container_import_batches_application        | fitness_container_import_batches | fitness_application_id   | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | fitness_applications             | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_container_import_batches_file               | fitness_container_import_batches | file_id                  | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | file_objects                     | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_container_import_batches_imported_by        | fitness_container_import_batches | imported_by              | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | users                            | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_container_import_rows_application_container | fitness_container_import_rows    | application_container_id | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | application_containers           | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_fitness_container_import_rows_batch                 | fitness_container_import_rows    | import_batch_id          | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | fitness_container_import_batches | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_structural_components_area                          | structural_components            | inspection_area_id       | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | inspection_areas                 | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
| fk_structural_damage_criteria_component                | structural_damage_criteria       | component_id             | char(36)   | utf8mb4       | utf8mb4_0900_ai_ci | structural_components            | id                     | char(36)    | utf8mb4        | utf8mb4_0900_ai_ci |
+--------------------------------------------------------+----------------------------------+--------------------------+------------+---------------+--------------------+----------------------------------+------------------------+-------------+----------------+--------------------+
